[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m11/3/2020, 12:07:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:08:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:10:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:11:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:12:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:13:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:14:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:15:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:16:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:16:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:16:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:17:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:18:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:21 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:25:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:00 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:26:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
